word	x	y	nearest
心酸	62.4373086361	23.3473460797	0.632
小时	-98.8503306052	-0.146146760791	0.573
不知所措	-3.9239089412	52.5738890164	0.591
不抱	-2.66135923389	27.2593021323	0.517
酱油	63.3277924274	-30.5034597749	0.664
确有	-15.6170883248	21.9858340264	0.511
当起	4.87510369199	30.0925586757	0.494
回来	-14.6039197576	42.8591861792	0.588
四五千	-13.5464918095	-41.4251824804	0.603
过去	0.146958544561	-7.57482293255	0.464
催眠术	17.140606897	4.20913860452	0.509
第三者	30.1042423122	3.31809466006	0.462
男懂	17.9137450989	-19.069739305	0.559
亲情	33.7633820539	14.4559521272	0.507
祖国	47.1759799228	-28.5956678768	0.527
信	-14.5132212155	12.0662805651	0.409
年长	-12.1448296542	-6.85844328799	0.642
突然	-23.0636114706	47.4582995856	0.578
地	-1.90956698857	-11.36519497	0.437
邮筒	-24.2329798101	-68.4140975622	0.514
小小的	18.9674662319	18.5251325475	0.439
日常生活	81.5385202874	-14.8036798202	0.483
简陋	-35.057529348	-54.8581289823	0.517
在	-37.1482816454	-11.597710811	0.578
常使	-19.3250438292	-28.1311813931	0.514
例如	-47.0516884508	-31.3282993099	0.617
此	-49.7656958262	-0.840493387115	0.552
丈八湖	12.8216270601	-24.597433276	0.502
谢谢你们	3.58708473015	19.4782969627	0.642
廉政	57.0977268027	-3.41309339945	0.470
方约	-18.5688819866	-41.5395566385	0.384
了	-40.6620591935	5.53614490048	0.483
像	-27.2742974818	25.2425119002	0.570
释然	-11.8207800036	18.6119535094	0.656
事	12.3420956873	72.3269753205	0.598
健康	49.8233545298	-31.5675698924	0.574
于	-36.9272281874	-10.3559376598	0.578
味道	70.4476929107	-28.5995168103	0.562
王之镜	-2.71820403269	-13.6781528946	0.444
那天	40.5738338545	13.7594081078	0.483
全新	4.13063479962	-21.2418176936	0.452
做些	12.7103945787	67.1271176689	0.597
金线	6.67212428186	-32.4771651337	0.481
故梦	49.8142440774	13.3274236679	0.520
食物	51.9812631433	-33.2116663295	0.707
否则	-85.392186838	22.4427455664	0.636
遇到	-25.9540589272	53.5637338573	0.655
直至	-38.3834023013	-1.76147422218	0.771
亦	-52.5735765835	6.34622800109	0.702
充满信心	-3.09054159144	27.3302432608	0.517
见到	-28.7067170471	56.8848957636	0.708
做	12.7417438217	66.7338097379	0.597
阵挛	-17.0076371883	-28.9636448967	0.645
原稿纸	3.26264239844	-40.8670805285	0.619
认为	-57.4387202585	36.2816337956	0.723
投入	-40.6456950221	-6.5490146975	0.537
人	1.91049094283	-12.1698228642	0.487
漆上	-104.614003316	-16.7656189878	0.500
宽广	-29.4873346304	-50.3564058	0.638
曾经	-44.0967392566	-46.6232063262	0.757
非洲	-61.1391176227	-66.4329764516	0.710
这个	-54.8644131113	-7.38979714183	0.491
每一件	-1.55312732422	21.4380480396	0.576
悲哀	24.0891820265	32.2026513611	0.529
凌晨	-55.5549555256	-44.3060690906	0.543
荒凉	-23.4588853609	-48.0067784691	0.496
啊啊啊	32.3052191042	24.7512962044	0.641
蓝蓝的	54.1474650152	15.8794238612	0.482
真是	38.5323633823	47.5674713961	0.552
酒店	-45.1915459247	-62.8387038379	0.747
惧怕	-5.78764651153	58.2152290864	0.669
指出	-56.3513320943	36.8276036253	0.723
相信	17.4709333993	60.1739601093	0.640
见面	45.7722967419	72.8996597617	0.629
岁月	53.7704856586	12.3435688366	0.601
事情	13.1874963807	71.5926932306	0.598
遇上	-25.5449909211	53.1155757303	0.655
换取	-41.6926335822	30.866152769	0.502
信里	-3.89866292359	32.6364350448	0.491
从军记	51.7756128634	-16.5063889082	0.553
虽然	-63.365244258	15.2400410444	0.785
批量生产	-43.4259228335	-7.30366047391	0.537
始终	-67.0101350524	26.1922466295	0.519
受到	-78.3047657298	-15.1825986843	0.756
过著	83.6417386725	-7.209294164	0.536
安慰	1.62682041104	43.9970435866	0.590
抽屉	-1.34804374374	7.18994588154	0.484
阻止	-40.1001752929	20.3901556714	0.665
镜子	19.0298136212	17.6785997935	0.441
照顾	97.5485341519	5.59915290308	0.691
适应	-27.9278676811	-27.9975816389	0.495
离开	-48.5198011983	56.3840409152	0.724
马昭懿	13.2909765859	-29.7583812621	0.596
千山万水	45.7895821253	8.804312374	0.689
求神	11.3315755401	17.4278096002	0.643
龙飞凤舞	53.7381676182	-3.53576480599	0.539
欢迎	30.1547017968	75.5615408664	0.572
大道理	19.3677078365	-4.84267918115	0.548
事上	-2.65339619887	23.0959618749	0.619
营养	52.4354317093	-33.8297751563	0.707
一段	-13.2893129117	-99.0774768538	0.618
不	-80.8598358611	19.2753617377	0.581
啦	33.4811869282	7.75923037878	0.621
帮过	3.52017169388	36.3331876593	0.588
日日夜夜	41.7511321865	14.7463109022	0.560
骤变	6.15343514453	-13.9663165304	0.474
自胜	22.9296812198	-48.920231433	0.659
狂想曲	80.9470340432	21.9042250979	0.540
安历基	-0.395541890565	-72.3168837487	0.554
新书	43.0365262177	-58.071825708	0.675
感受	15.4293416999	42.0973275259	0.633
夕阳	37.834597908	7.85998694216	0.490
读者	42.1938283087	-67.7535461668	0.560
里	-35.1764234756	-22.03265124	0.505
赐予	20.3911077757	-94.8386214095	0.626
姐姐	64.2933550896	-16.117815493	0.746
啊	41.1560250112	48.2417173873	0.641
宽阔	-29.1844618933	-50.0729699631	0.638
南过	-14.6601608481	-97.252804674	0.503
线逢	19.5270056104	-30.0865694751	0.652
气候	-28.6358721559	-39.1333126046	0.719
才能	-89.888065573	24.5807746221	0.645
没有	-70.2960742143	15.5758979018	0.659
大陆	66.3468332517	67.2418560622	0.578
自	-36.7467635472	-7.40176183984	0.514
强调	-53.7001169806	40.7055847114	0.586
归来	45.2758316712	-8.42298959058	0.433
追悔莫及	-12.5946789037	18.2789883561	0.656
时时	9.89229831731	-0.412962991645	0.452
柜子	-1.93677089574	6.90934340847	0.441
有着	-30.7497484744	25.6500318046	0.611
嘢	73.782569662	7.67313001468	0.632
多篇	55.7194366625	-63.6124786198	0.635
动人	41.0819010828	85.6191218885	0.634
先生	91.3027471417	41.034997171	0.663
前辈	53.6797424534	61.8423795197	0.664
酸楚	23.5022610369	-51.1623481133	0.648
是否	-79.4580209519	22.4979047531	0.551
人民	48.135302691	-29.8317016191	0.527
如	-47.3019476707	-31.4568450449	0.617
麦尬	32.0012184849	-11.1768791745	0.523
迷惑	14.0487947529	22.6758377994	0.499
妻子	99.2017737271	-6.91187670574	0.859
夜晚	36.3293668082	-1.12546266094	0.596
潮位	-15.54066522	-41.6163004481	0.460
披上	-104.619049966	-16.7651664985	0.500
日后	-44.3315028259	5.27831648458	0.487
何许人也	18.090056145	-6.36309482804	0.574
非常高兴	-4.37922211033	39.0217862543	0.615
家中	99.0507164312	-0.30738753084	0.535
肺炎	-15.6799068945	-54.6310849066	0.616
kuroha	23.6948606955	-22.8410243105	0.524
亏损	81.447578866	-42.4517870445	0.657
北非	-63.1741565818	-65.525094383	0.617
撒哈拉	-60.5846308073	-65.0133219883	0.662
书桌	-4.16313970715	3.11769475666	0.527
交通事故	-48.7004480511	-73.3029455361	0.701
形象	24.0428986964	0.27269441259	0.543
唐晓芙	7.12468020585	-14.8995852729	0.474
之光	67.2349069839	-1.9957908998	0.510
每天	-6.22948678539	-58.6705479213	0.506
再次	-42.0866962808	0.735918167953	0.806
咋子	12.5015064317	-20.9350187049	0.526
中常	-45.1439554734	-50.4371473436	0.393
体力	-92.084660169	37.8200445178	0.558
文学	50.905061855	-57.8047084168	0.635
觉得	17.847080842	56.9399507199	0.647
同意	-51.3005637731	28.6312877746	0.577
家国	52.9543589705	-46.8008858676	0.415
识能	49.0618869768	-30.8758725419	0.574
户人村	10.4111341786	-22.0108705241	0.464
写	48.9989523911	-71.6204392115	0.572
现呈	-16.9794871784	-29.2212551997	0.615
让	-35.1534058948	36.7160658009	0.548
问	24.1640199873	60.7632414305	0.690
下个月	-1.0529940066	-16.3003946086	0.505
极度	-12.308728885	78.0042370466	0.705
收到	-83.3916684187	-38.9941415316	0.601
全部	-62.6176671044	-29.0233029608	0.590
讲	18.6843508253	-2.6876564189	0.518
再	-36.6644342983	9.13470375113	0.538
祈祷	33.8263017689	40.6249924601	0.630
短短的	-79.0076194207	-52.6341681946	0.583
出版发行	40.7397317881	-59.8121606372	0.721
救细界	36.4044175697	-12.2334394813	0.430
戈登以	14.4229420001	-26.4745124774	0.601
一九七六年	16.640329588	-34.4788223817	0.543
又	-33.7902861468	6.04815866068	0.538
自学	-12.9866407866	-72.4116236482	0.653
课业	-24.3187280758	85.9601811769	0.612
寂寞	59.9272548222	22.6576014008	0.624
实际上	-62.8215004595	16.9838514581	0.709
关怀	66.082165172	-45.8050187972	0.604
acherontia	8.48693867131	-34.0863919486	0.473
趁现在	50.7842373021	29.079757336	0.446
凉爽	-29.7555988571	-37.5987118424	0.554
大观园	24.8974771244	-34.2492622721	0.468
自身	-68.4762533226	1.54221382908	0.554
占据	-93.3646797638	-33.8265490909	0.514
生命	15.0332553484	10.3773868635	0.541
把	-32.2924897234	36.8282739771	0.671
重困	21.4807414234	-47.5383957978	0.662
心系	53.1771860646	-46.6929481167	0.415
外甥女	102.297227809	-8.76752687096	0.646
一天	39.1680400779	13.7152517012	0.483
失望	-7.75991955573	65.580960432	0.681
如同	-28.0756364908	25.5637263209	0.616
万言	23.2261252657	-44.0295302578	0.708
一草一木	7.07296008761	-6.10501875132	0.553
将近	-77.0561362753	-52.8736691741	0.536
久已	20.5358444209	-54.7184079176	0.568
段时间	-69.5018115367	-44.7131959037	0.677
朋友	6.8853108142	35.9355221644	0.648
不是	-26.6207327542	14.0505132969	0.623
获得	-48.3093387822	21.4756086406	0.648
之情	61.6630090416	43.9357973118	0.534
送给	-30.2215238614	37.2996220398	0.661
乡思	45.9896934483	6.80124302165	0.405
台北	26.6614712808	-31.7209898576	0.619
体会	14.1444317061	42.6029577785	0.516
美味	70.5898059006	-28.5574794526	0.562
哪里	35.1742020373	58.2365401414	0.564
释放	-41.4923017723	16.2547074643	0.579
是	-33.168531406	-15.1072826946	0.612
决定	-48.967303539	30.5673009097	0.539
总是	-24.542131657	78.4236276673	0.750
梁小萍	21.6044908508	-39.1442704277	0.559
写信	35.6173613263	-83.069998697	0.676
深深	47.7321487344	19.7135637068	0.628
带	-24.7766842098	35.6645762078	0.537
时间	-4.46359919094	-54.3169114778	0.622
女士	91.211984963	40.9791963261	0.663
从来	4.58891114377	40.1746224747	0.567
还要	-80.9961230249	28.7751181722	0.571
懒散	-20.1511147097	80.1571902892	0.718
孩子	96.975010502	-3.97315868488	0.683
你们	44.2068675664	50.3142870747	0.678
花花绿绿	10.9666521237	-19.4405565614	0.464
回国	-56.2045964337	58.728253821	0.774
稀奇古怪	0.774343086586	15.8478331377	0.576
信上	48.3853055593	-75.9559998115	0.491
能耐	-25.4082729983	-29.4202909812	0.545
相恋	69.2815681848	43.1059317116	0.673
有	-49.9879430689	-20.5028668139	0.584
平安	13.2112618067	-31.1073884292	0.474
尝试	-39.5902536014	22.7665350986	0.614
爱意	60.7798359268	45.1861600224	0.654
最	-70.1190899271	-5.55361812837	0.579
责任	-17.4622225135	24.0773408719	0.556
车祸	-48.7035678661	-73.2898986368	0.701
一本	47.7525282594	-65.2061549588	0.599
海洋性气候	-31.4686462077	-39.2197864358	0.719
林宸纬	14.9555780042	-21.0684179982	0.746
防御力	-92.0858705014	37.8384953839	0.558
培育	-71.3269526806	57.0607259804	0.724
路口	-11.1880304348	-94.9486231255	0.599
祈福	11.1270905143	-53.9242160794	0.469
二月	11.9135065243	-70.6381960609	0.845
雨下	44.548415676	8.22486894468	0.689
上帝	71.5956941833	53.8468234567	0.582
成名	47.1871279823	-14.4121114534	0.490
起步	-9.12862179728	-14.8383723979	0.519
教	29.4603819304	-42.6402967383	0.476
亲爱	55.9970129702	28.183660722	0.605
因此	-54.1390663082	9.45703845127	0.764
感人	41.0865408997	85.622858094	0.634
心情	25.081045099	38.924683475	0.555
赚取	-41.6938604745	29.7612745777	0.502
好像	15.9456476707	47.6612572891	0.622
目前	-67.9510897856	8.42565519201	0.505
国之常立	30.2776732154	-38.8783647195	0.578
员东	13.807464128	-23.3068468715	0.619
不要	26.347877443	55.1823644228	0.661
认知	9.16614295925	6.70953109004	0.591
所有	-62.6229303215	-29.019125679	0.590
稿纸	3.28366644232	-40.9728603288	0.619
并且	-47.258539386	2.99666397701	0.663
外	-54.3145083516	-29.3697718149	0.754
很多	-65.8083309593	-14.0150689376	0.792
打交	23.2796701463	11.9875905553	0.534
父亲	100.892338283	-4.97207864299	0.849
告诉	20.3599061568	60.3130362319	0.527
回乡	22.9127709088	-66.4465602992	0.610
我们	45.5284694643	50.2423210697	0.664
女儿	98.0406711863	-6.03142542986	0.829
提及	-61.7712797247	41.2671987862	0.739
什么	40.8154110424	54.0021579735	0.564
盯	9.91481174826	48.5601357153	0.470
张继聪合	21.9352454121	-16.9509964806	0.499
走过	55.129423778	13.7761550213	0.601
无数	-2.74041535964	16.7217158554	0.547
永恒	67.2251490084	-1.99222637419	0.510
催眠	16.8767467253	4.43540656769	0.509
彼此	-14.152571913	-81.9910095632	0.768
非常	-10.9080533528	79.4338749428	0.865
听到	-27.672632929	57.558461879	0.643
复杂	-74.94591042	-24.5906580508	0.612
时候	-28.9908938189	2.75053820974	0.539
另一方面	-58.8545891349	11.4082455145	0.615
听后	3.14141461248	60.1253202165	0.584
一针	-3.33150650815	-20.8181150641	0.557
心灵	14.2686975254	10.3407100305	0.513
慧眼识	48.1976590489	-13.3681131659	0.639
此次	-89.8162648727	-21.548269118	0.768
讶异	-6.58356716589	66.947555248	0.684
证实	-31.4271373372	55.1647343856	0.524
代替	-24.5710211905	-13.1613316086	0.496
正是	-26.4365869933	11.5450195587	0.637
召见	30.0785806498	-81.5990884813	0.528
诱惑	39.3037110184	-0.697530277149	0.470
一片	-56.530448567	-41.8386902766	0.503
接	-16.1655269708	-98.5127395719	0.503
许多	-65.2961422559	-14.8713834223	0.792
一扯	-3.52775196166	-19.9186450089	0.557
王国	18.6651047519	-24.302012012	0.683
一科生	18.6077230851	-13.0326906248	0.656
谁	41.834316565	51.8755064799	0.659
祝福	35.1890239219	35.9128752254	0.510
远方	43.1788493748	-2.18561031298	0.482
方折	0.8864235969	-35.0854132392	0.612
忍心	33.6199698396	30.9866765217	0.625
到底	41.3623790597	52.8467207474	0.659
激化	-37.6998181409	-78.2141672889	0.578
饼	60.6078136273	-31.7260620079	0.699
任何	-71.192297142	15.6776801092	0.614
恨不能	11.5183863257	-4.14389341297	0.625
深深地	1.22223297665	27.0435714801	0.557
七情六欲	33.2045479	17.2031712416	0.513
口	-15.5377064374	-98.000163295	0.599
它们	-52.2199182262	-8.16206585096	0.663
必须	-87.5455038627	22.1019480039	0.667
更深	-7.99291122421	11.1468562227	0.468
胃病	-18.7863098503	-57.1247690632	0.659
安静	19.4959053076	43.8721092152	0.584
提不出	-14.7302002756	21.2911027971	0.511
地被	-57.1060592747	12.3497233525	0.437
尤其	-67.2043657458	-4.5378361064	0.540
两颗	-20.7037757636	5.84857235813	0.706
不舍	42.3734545947	26.1507190628	0.624
巡回赛	-10.1029554487	-0.43027442556	0.442
何必	44.1242921686	34.4214611491	0.651
爱戴	30.18278739	75.6452607318	0.572
看看	33.5303587581	57.9516100207	0.595
每次	-4.18114848636	-55.6767193193	0.589
表示	-54.6844213102	36.8381314151	0.667
看似	-17.3777702706	79.957994552	0.669
使	-51.1924300242	13.9120841233	0.578
酥	61.2465677065	-29.8898912992	0.699
精神	13.1967539405	10.6218134645	0.513
崎岖	-26.4324624193	-48.2858069562	0.678
叮咛	33.2518169966	27.2358977932	0.564
想到	18.3705184723	58.4215522215	0.629
再婚	97.6941673601	-7.919626634	0.560
答应	-6.66813917529	41.5023654898	0.629
逮捕	-41.0501377436	17.4660492166	0.579
中东	-62.9863682814	-66.2250491685	0.617
给	-30.8223237618	37.6394474024	0.661
心去	5.30363633405	18.6589381444	0.566
应负	-17.0055122329	23.4526990346	0.556
眼疾	-19.0188191871	-57.2157904851	0.659
再度	-42.3693771416	0.0786860395417	0.806
明月刀	55.4105432594	-10.8870732934	0.585
黄沙	39.9635153418	-35.9390713984	0.564
仿佛	-25.1506418352	27.3530549159	0.528
怕	26.5426342803	52.3679136138	0.592
由衷	15.0245436115	32.9375583583	0.521
许许多多	-1.05528728034	16.4944659668	0.576
难以	-84.5906417107	17.3266447395	0.747
荷西	0.0791137175179	-72.786170066	0.554
事关重大	-13.5557304273	19.6867229475	0.521
对于	-56.4048208551	23.8869379573	0.663
作者	46.5997629768	-62.9475990368	0.595
温暖	24.8311055818	40.9956641595	0.554
中曾	-44.9240962706	-49.6203174984	0.393
外甥	102.923951781	-8.22100723975	0.646
默默	2.45120108812	48.0433148272	0.624
家庭	83.7675502197	-14.2097162139	0.535
两个	-55.184484941	-10.9508730068	0.619
整整	-77.3944616799	-52.8202290093	0.536
提到	-61.74990707	41.2506898313	0.739
关上	-35.2902411749	63.3357696817	0.625
感觉	18.2495111708	44.5448447771	0.633
反应	-8.74141482609	-28.1053081733	0.730
缺少	-79.8495063725	-2.46954749032	0.688
北于	-9.76110609799	-93.9019568152	0.618
礼物	27.7906209606	9.91127126566	0.554
消瘦	-18.2706677768	-30.8911451483	0.645
装回	-8.44758220665	-20.8171199762	0.613
极大	-71.2034555178	-13.6518444899	0.640
后	-41.8335966523	2.65629287417	0.590
矛盾	-37.6906372291	-78.2135384551	0.578
很	-9.46182779339	79.8164638931	0.833
已	-67.2766912011	9.08359332137	0.717
之外	-54.2928800002	-29.3535974273	0.754
里面	-1.17722034244	8.95083500557	0.563
刚出	6.89464307669	-9.1688888735	0.522
充足	-25.7473471194	-30.9564404268	0.609
信仰	77.2258173306	56.6050404394	0.679
手之战	-11.0439658251	11.5969697984	0.454
辛酸	31.9075659285	21.0914756312	0.495
但愿	39.7446108902	29.1712972152	0.627
下才	-47.4625639454	30.0120792404	0.536
星	30.1456930801	-25.7142469884	0.578
废物利用	0.60646969743	-33.0096962852	0.504
尽心尽力	-39.9740011941	44.4114258638	0.546
情绪	-1.70329885957	72.8581261365	0.649
伙伴	30.0606849056	-15.8260671815	0.539
尽力	-39.9324761602	44.3367658601	0.546
半集	-0.339843073	-55.8795329599	0.589
火舞	40.0704876353	-34.9805601825	0.564
相当	-11.3092159726	80.3765902499	0.517
要	-82.0827374954	27.1099790177	0.667
诗歌	49.8612096218	-61.5161656947	0.555
新	5.18938562119	-21.5210120426	0.452
当中	-40.9664427543	-21.5097514779	0.646
她	-11.5153500301	33.0492099281	0.786
古远清	49.0075370764	-49.7248769559	0.647
时代	20.1495288587	-20.3526135937	0.474
点缀	3.14241264112	-49.0200436239	0.591
开始	-37.7397840239	-5.16110215127	0.545
中	-36.635010838	-20.4960072204	0.513
归向	10.3905072377	16.8268389262	0.643
充沛	-29.2796287519	-36.3656742198	0.609
断恶	9.81829648754	-4.23646957033	0.452
刘斯嵋	21.4000782258	-40.9955836705	0.628
相识	69.2969438495	43.1201031235	0.673
孔中	-3.35830478884	-32.0603228736	0.625
囚鸟	60.1772353679	19.664449558	0.632
现实生活	80.1617976377	-15.0338721553	0.483
回去	-14.1253554956	43.10223053	0.663
番	24.6004334316	-22.7730397388	0.524
仍	-67.3827321907	22.4451880917	0.832
嘉恩是	3.22271216723	-9.68270816166	0.455
他	-12.0456239174	32.7624935364	0.786
小格子	3.25557891407	-29.6238261885	0.540
头发	-59.1498070971	72.774373626	0.705
易	-15.4115532636	-27.2051634455	0.458
剧情	17.9266883785	-81.8174903651	0.709
分给	-31.0029291485	38.9334336741	0.444
天堂	41.2286309702	-3.02143962621	0.461
心	49.2180058653	26.2938276994	0.559
令	-50.8477087077	13.0583919967	0.578
以	-26.8882733538	-10.4262832083	0.568
幸福快乐	7.99400149236	26.4985658786	0.641
直爽	-20.6099233171	78.4128939514	0.754
接纳	-51.8251112148	28.746435687	0.577
津轻为	-13.8382793638	12.7913419803	0.409
会	-81.3035640731	14.6090346921	0.545
们	5.99652832921	21.7643908278	0.516
般的	-27.4229711702	27.7488428882	0.526
二十多天	10.5211412883	-43.7931121384	0.623
他们	-11.8422177937	30.4990992923	0.694
谢意	14.9192491233	31.9884114785	0.477
出版	43.6314750365	-59.563581754	0.721
南美洲	-59.9082800193	-66.8030642294	0.710
人生	52.1815612612	23.9536134741	0.666
交谈	45.7727110448	72.91958868	0.629
作为	-25.9250193763	-12.2714217543	0.467
一将	46.52378949	-15.1652144603	0.490
字间	1.17879484748	-35.5179838605	0.612
疲惫	-6.39749107158	51.6135908828	0.522
眼睛	-59.1536346559	72.7771371855	0.705
很要	7.90923441754	36.2097319058	0.648
储藏室	-4.53743779688	3.0351234774	0.527
看中	5.43372197715	31.0666649091	0.494
施立	61.284716743	21.3136916289	0.560
请原谅	35.3606368605	29.7740244014	0.508
棒极了	2.86458582449	18.6007272879	0.642
忙碌	80.7128618049	-5.38830221631	0.512
少	-57.5529780079	-18.955226845	0.497
小	30.9278082918	-11.5418286309	0.544
婚姻生活	88.6734789939	-6.3521700179	0.560
该	-50.2036147921	-1.2497695684	0.552
原本	-17.7195900055	-2.35202900758	0.531
以后	-38.4204016317	1.32797704228	0.608
飞蛾扑火	31.4364810558	19.168055114	0.495
我心	54.2974005955	11.4284863462	0.630
将	-41.9757066065	14.0196254396	0.671
笑	36.8059074369	26.5852008686	0.530
两人过	7.12733441844	26.8621548272	0.641
双亲	102.511537553	-0.961095651523	0.696
取代	-26.6560058343	-14.2472259564	0.496
叫住	0.815362732484	44.6811531824	0.590
痛苦	22.7451610239	36.3870639051	0.548
尽	36.0692201365	20.5253824509	0.531
惊讶	-6.92350675152	66.6578066835	0.684
来信	48.3444956854	-76.4433031604	0.511
地家裁	11.874480698	-23.2609768666	0.603
游子	47.1402940961	5.40371418271	0.405
就	-32.1717788769	3.49449881631	0.701
投稿	42.2452611102	-67.7115814458	0.560
一个	-54.9850692519	-10.4773666711	0.619
借此	-26.9277458298	-7.15171529027	0.542
透支	-12.6778176597	-38.5688554726	0.574
母亲	99.3228671978	-4.70926822889	0.849
试图	-39.8745268267	21.3773883262	0.614
赐给	20.3914509914	-94.8380391355	0.626
